D:\LABS\Lab_PD\Lab 3\datasetL3,..\Lab 3\datasetL3,polar_bear
D:/LABS/Lab_PD/Lab 3/datasetL3\polar_bear_0076.jpg,..\Lab 3\datasetL3\polar_bear_0076.jpg,polar_bear_0076.jpg
D:/LABS/Lab_PD/Lab 3/datasetL3\polar_bear_0077.jpg,..\Lab 3\datasetL3\polar_bear_0077.jpg,polar_bear_0077.jpg
D:/LABS/Lab_PD/Lab 3/datasetL3\polar_bear_0078.jpg,..\Lab 3\datasetL3\polar_bear_0078.jpg,polar_bear_0078.jpg
D:/LABS/Lab_PD/Lab 3/datasetL3\polar_bear_0079.jpg,..\Lab 3\datasetL3\polar_bear_0079.jpg,polar_bear_0079.jpg
D:/LABS/Lab_PD/Lab 3/datasetL3\polar_bear_0080.jpg,..\Lab 3\datasetL3\polar_bear_0080.jpg,polar_bear_0080.jpg
D:/LABS/Lab_PD/Lab 3/datasetL3\polar_bear_0081.jpg,..\Lab 3\datasetL3\polar_bear_0081.jpg,polar_bear_0081.jpg
D:/LABS/Lab_PD/Lab 3/datasetL3\polar_bear_0082.jpg,..\Lab 3\datasetL3\polar_bear_0082.jpg,polar_bear_0082.jpg
D:/LABS/Lab_PD/Lab 3/datasetL3\polar_bear_0083.jpg,..\Lab 3\datasetL3\polar_bear_0083.jpg,polar_bear_0083.jpg
D:/LABS/Lab_PD/Lab 3/datasetL3\polar_bear_0084.jpg,..\Lab 3\datasetL3\polar_bear_0084.jpg,polar_bear_0084.jpg
D:/LABS/Lab_PD/Lab 3/datasetL3\polar_bear_0085.jpg,..\Lab 3\datasetL3\polar_bear_0085.jpg,polar_bear_0085.jpg
D:/LABS/Lab_PD/Lab 3/datasetL3\polar_bear_0086.jpg,..\Lab 3\datasetL3\polar_bear_0086.jpg,polar_bear_0086.jpg
D:/LABS/Lab_PD/Lab 3/datasetL3\polar_bear_0087.jpg,..\Lab 3\datasetL3\polar_bear_0087.jpg,polar_bear_0087.jpg
D:/LABS/Lab_PD/Lab 3/datasetL3\polar_bear_0088.jpg,..\Lab 3\datasetL3\polar_bear_0088.jpg,polar_bear_0088.jpg
D:/LABS/Lab_PD/Lab 3/datasetL3\polar_bear_0089.jpg,..\Lab 3\datasetL3\polar_bear_0089.jpg,polar_bear_0089.jpg
D:/LABS/Lab_PD/Lab 3/datasetL3\polar_bear_0090.jpg,..\Lab 3\datasetL3\polar_bear_0090.jpg,polar_bear_0090.jpg
D:/LABS/Lab_PD/Lab 3/datasetL3\polar_bear_0091.jpg,..\Lab 3\datasetL3\polar_bear_0091.jpg,polar_bear_0091.jpg
D:/LABS/Lab_PD/Lab 3/datasetL3\polar_bear_0092.jpg,..\Lab 3\datasetL3\polar_bear_0092.jpg,polar_bear_0092.jpg
D:/LABS/Lab_PD/Lab 3/datasetL3\polar_bear_0093.jpg,..\Lab 3\datasetL3\polar_bear_0093.jpg,polar_bear_0093.jpg
D:/LABS/Lab_PD/Lab 3/datasetL3\polar_bear_0094.jpg,..\Lab 3\datasetL3\polar_bear_0094.jpg,polar_bear_0094.jpg
D:/LABS/Lab_PD/Lab 3/datasetL3\polar_bear_0095.jpg,..\Lab 3\datasetL3\polar_bear_0095.jpg,polar_bear_0095.jpg
D:/LABS/Lab_PD/Lab 3/datasetL3\polar_bear_0096.jpg,..\Lab 3\datasetL3\polar_bear_0096.jpg,polar_bear_0096.jpg
D:/LABS/Lab_PD/Lab 3/datasetL3\polar_bear_0097.jpg,..\Lab 3\datasetL3\polar_bear_0097.jpg,polar_bear_0097.jpg
D:/LABS/Lab_PD/Lab 3/datasetL3\polar_bear_0098.jpg,..\Lab 3\datasetL3\polar_bear_0098.jpg,polar_bear_0098.jpg
D:/LABS/Lab_PD/Lab 3/datasetL3\polar_bear_0099.jpg,..\Lab 3\datasetL3\polar_bear_0099.jpg,polar_bear_0099.jpg
